coordinate,coordinate_group,schedule,formula,parameters,rationale,x_min,x_max,x_range,pearson_corr_with_step,spearman_corr_with_step,frac_nondecreasing_step_order,frac_nonincreasing_step_order
noise_ratio_eps1e-12,sujianlin_noise,wsd,sum_t lr_t^2 / (s1_t^2 + eps),eps=1e-12,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.223813715929111e-05,0.000999000999000016,0.000966762861840725,-0.6795277300299627,-1.0,0.0,1.0
noise_ratio_eps1e00,sujianlin_noise,811,sum_t lr_t^2 / (s1_t^2 + eps),eps=1,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.372541640530149e-05,0.0004999997502498824,0.0004662743338445809,-0.7684229634251369,-1.0,0.0,1.0
noise_ratio_eps1e00,sujianlin_noise,cosine,sum_t lr_t^2 / (s1_t^2 + eps),eps=1,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.9250538692485196e-05,0.0004996781887069277,0.0004604276500144425,-0.7560022847326902,-1.0,0.0,1.0
noise_ratio_eps1e00,sujianlin_noise,wsd,sum_t lr_t^2 / (s1_t^2 + eps),eps=1,"Schedule-only noise-ratio proxy: cumulative LR^2 divided by squared cumulative LR, echoing noise-scale vs progress tradeoffs.",3.2201818619976384e-05,0.0004999997502498824,0.000467797931629906,-0.7705636881658708,-1.0,0.0,1.0
sqrt_cum_lr2,sujianlin_noise,811,sqrt(sum_t lr_t^2),full schedule cumulative sum before task2 sampling,Schedule-only diffusion/noise-scale proxy inspired by BatchSize/LR scaling arguments; it has no batch or gradient variance state.,0.03163858403911299,0.16582822437694417,0.13418964033783118,0.9704648050765725,1.0,1.0,0.0
sqrt_cum_lr2,sujianlin_noise,cosine,sqrt(sum_t lr_t^2),full schedule cumulative sum before task2 sampling,Schedule-only diffusion/noise-scale proxy inspired by BatchSize/LR scaling arguments; it has no batch or gradient variance state.,0.03161821747443988,0.11700618049446344,0.08538796302002356,0.8683266334220828,1.0,1.0,0.0
sqrt_cum_lr2,sujianlin_noise,wsd,sqrt(sum_t lr_t^2),full schedule cumulative sum before task2 sampling,Schedule-only diffusion/noise-scale proxy inspired by BatchSize/LR scaling arguments; it has no batch or gradient variance state.,0.03163858403911299,0.16906783150951551,0.13742924747040253,0.9753009342904249,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_0,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1001.0,28848.37829405458,27847.37829405458,0.9947132743606035,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_0,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1000.3818618312941,23617.092627012986,22616.71076518169,0.9888662128243205,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_0,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1001.0,30080.7525641546,29079.7525641546,0.9974269061535067,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-03,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.5,14335.059023421147,13834.559023421147,0.9943216754447934,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-03,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.18433138380254,10187.961198458741,9687.77686707494,0.974218251520969,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-03,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.5,14955.73100885253,14455.23100885253,0.9971783667497288,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-04,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.9999999999931,26192.070698437306,25282.070698437314,0.9946352674189156,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-04,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.4358744933388,20714.94117201076,19805.505297517422,0.9858686705977802,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-04,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.9999999999931,27315.129043455923,26405.12904345593,0.9973787469043666,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-05,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,991.0891089108799,28558.627353795662,27567.53824488478,0.9947046085526652,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-05,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,990.476832134672,23284.44716256839,22293.97033043372,0.9885316965245968,1.0,1.0,0.0
softsign_lr_time_hl4096_epslr_1e-05,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=4096; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,991.0891089108799,29779.161801566606,28788.072692655725,0.9974215896320048,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_0,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1001.0,31761.3412386172,30760.3412386172,0.9988438253558967,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_0,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1000.5258878397974,32160.40479476634,31159.87890692654,0.999862836995469,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_0,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1001.0,32243.945598891118,31242.945598891118,0.9994862856299402,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-03,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.5,14574.343060001413,14073.843060001413,0.9954828922102463,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-03,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.22033014469775,10909.468249599135,10409.247919454438,0.9794012934360433,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-03,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.5,15195.059982596498,14694.559982596498,0.9979080485724214,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-04,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.9999999999931,27892.72433491557,26982.724334915576,0.9979194831220415,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-04,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.554899598671,25710.788819409645,24801.233919810973,0.9968904085771906,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-04,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.9999999999931,28740.479177814694,27830.4791778147,0.9991268298682642,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-05,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,991.0891089108799,31281.35782047548,30290.2687115646,0.9987324891351064,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-05,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,990.6180196605959,31273.31815051592,30282.700130855323,0.9996926104958982,1.0,1.0,0.0
softsign_lr_time_hl512_epslr_1e-05,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=512; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,991.0891089108799,31839.831440830458,30848.742331919577,0.9994459510081783,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_0,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1001.0,33636.99597396488,32635.995973964877,0.9999778947146029,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_0,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1000.8521508484524,33694.64018825995,32693.7880374115,0.9999983657071171,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_0,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,1001.0,33695.13125230082,32694.131252300816,0.9999914205963863,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-03,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.5,14671.840059941533,14171.340059941533,0.9959639660956796,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-03,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.3018440883115,11029.797808232897,10529.495964144586,0.9797369733193033,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-03,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,500.5,15306.480932829912,14805.980932829912,0.9982358999481712,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-04,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.9999999999931,28800.65391886985,27890.65391886986,0.9991765739448786,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-04,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.824507293163,26558.990250180363,25649.1657428872,0.9974795053695034,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-04,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=0.0001,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,909.9999999999931,29561.25299646435,28651.252996464358,0.9997398071235752,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-05,sujianlin_softsign,811,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,991.0891089108799,32981.621180388414,31990.532071477533,0.9999325125767922,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-05,sujianlin_softsign,cosine,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,990.9378499737811,32692.83686361017,31701.89901363639,0.9999343131831147,1.0,1.0,0.0
softsign_lr_time_hl64_epslr_1e-05,sujianlin_softsign,wsd,sum_t lr_t / (eps + sqrt(EWMA(lr_t^2; half_life))),half_life=64; eps_lr=1e-05,Schedule-only SoftSign/Adam-epsilon proxy; epsilon is outside the RMS term to mimic damped adaptive-step normalization.,991.0891089108799,33190.44422940166,32199.35512049078,0.9999781903030943,1.0,1.0,0.0
effective_update_hl4096_epslr2_0,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1001.0,28848.37829405458,27847.37829405458,0.9947132743606035,1.0,1.0,0.0
effective_update_hl4096_epslr2_0,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.3818618312941,23617.092627012986,22616.71076518169,0.9888662128243205,1.0,1.0,0.0
effective_update_hl4096_epslr2_0,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1001.0,30080.7525641546,29079.7525641546,0.9974269061535067,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-06,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.8138879677391,20265.275468582837,19557.461580615098,0.994301277186137,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-06,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.3674649896109,14209.490634676358,13502.123169686747,0.9720777575202352,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-06,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.8138879677391,21144.73678062414,20436.9228926564,0.9971677148698577,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-08,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,996.0322274002226,28700.28739905506,27704.25517165484,0.9947033458598201,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-08,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,995.4168968478075,23338.537827290584,22343.120930442776,0.9883045056364135,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-08,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-08,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,996.0322274002226,29927.16331964892,28931.1310922487,0.997420997546571,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-10,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9499537534106,28846.885668191393,27845.935714437983,0.9947131736070505,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-10,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.3318438497458,23614.20277006994,22613.870926220196,0.9888604169503561,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-10,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-10,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9499537534106,30079.204735471834,29078.254781718424,0.9974268462846515,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-12,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9994995003926,28848.363366604306,27847.363867103915,0.9947132733529174,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-12,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.3813616143392,23617.06371728337,22616.682355669032,0.9888661548468564,1.0,1.0,0.0
effective_update_hl4096_epslr2_1e-12,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=4096; eps_lr2=1e-12,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.9994995003926,30080.737084654535,29079.737585154144,0.9974269055547385,1.0,1.0,0.0
effective_update_hl512_epslr2_0,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1001.0,31761.3412386172,30760.3412386172,0.9988438253558967,1.0,1.0,0.0
effective_update_hl512_epslr2_0,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1000.5258878397974,32160.40479476634,31159.87890692654,0.999862836995469,1.0,1.0,0.0
effective_update_hl512_epslr2_0,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=0,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,1001.0,32243.945598891118,31242.945598891118,0.9994862856299402,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-06,sujianlin_update_rms,811,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.8138879677391,20466.70877476661,19758.89488679887,0.9950595311221768,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-06,sujianlin_update_rms,cosine,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.4183694516204,14850.677406490644,14143.259037039024,0.9742401005896211,1.0,1.0,0.0
effective_update_hl512_epslr2_1e-06,sujianlin_update_rms,wsd,sum_t lr_t / sqrt(EWMA(lr_t^2; half_life) + eps),half_life=512; eps_lr2=1e-06,Schedule-only update-RMS proxy inspired by Adam/RMSProp normalization; LR RMS substitutes for the unavailable update RMS.,707.8138879677391,21372.716109862256,20664.902221894517,0.9977017202393954,1.0,1.0,0.0
